,ID,run,img_pair,choice,side,outcome,matched,RT,a_learnedprob_correct,b_learnedprob_correct,c_learnedprob_correct,d_learnedprob_correct,e_learnedprob_correct,f_learnedprob_correct,reinforcer_response
0,66,run01,AB,B,1,punish,matched,1.568745,1.0,0.0,,,,,
1,66,run01,CD,C,2,reward,matched,1.600576,,,1.0,0.0,,,
2,66,run01,CD,D,2,punish,matched,1.615111,,,1.0,0.0,,,explore_reward
3,66,run01,CD,D,2,punish,matched,1.613487,,,1.0,0.0,,,explore_punish
4,66,run01,AB,A,1,reward,matched,1.610992,1.0,0.0,,,,,exploit_punish
5,66,run01,AB,B,2,punish,matched,1.610525,1.0,0.0,,,,,explore_reward
6,66,run01,EF,E,1,reward,matched,1.591487,,,,,1.0,0.0,
7,66,run01,EF,F,1,reward,mismatched,1.589283,,,,,0.5,0.5,explore_reward
8,66,run01,EF,F,2,punish,matched,1.605518,,,,,0.6666666666666666,0.33333333333333337,exploit_reward
9,66,run01,AB,A,1,punish,mismatched,1.585662,0.75,0.25,,,,,exploit_punish
10,66,run01,AB,A,2,punish,mismatched,1.618782,0.6,0.4,,,,,explore_punish
11,66,run01,EF,F,2,reward,mismatched,1.600841,,,,,0.5,0.5,explore_punish
12,66,run01,EF,E,2,punish,mismatched,1.598611,,,,,0.4,0.6,explore_reward
13,66,run01,CD,D,2,punish,matched,1.614138,,,1.0,0.0,,,explore_punish
14,66,run01,CD,C,1,punish,mismatched,1.612339,,,0.8,0.19999999999999996,,,exploit_punish
15,66,run01,AB,B,2,punish,matched,1.592927,0.6666666666666666,0.33333333333333337,,,,,exploit_punish
16,66,run01,AB,A,1,punish,mismatched,1.592097,0.5714285714285714,0.4285714285714286,,,,,exploit_punish
17,66,run01,CD,C,1,punish,mismatched,1.590825,,,0.6666666666666666,0.33333333333333337,,,explore_punish
18,66,run01,EF,E,1,reward,matched,1.604171,,,,,0.5,0.5,explore_punish
19,66,run01,CD,C,2,reward,matched,1.603102,,,0.7142857142857143,0.2857142857142857,,,explore_punish
20,66,run01,CD,C,1,reward,matched,1.601086,,,0.75,0.25,,,exploit_reward
21,66,run01,AB,Miss,Miss,Miss,Miss,Miss,,,,,,,miss_response
22,66,run01,EF,F,2,punish,matched,1.599123,,,,,0.5714285714285714,0.4285714285714286,explore_reward
23,66,run01,CD,D,1,punish,matched,1.597143,,,0.7777777777777778,0.2222222222222222,,,explore_reward
24,66,run01,CD,D,1,reward,mismatched,1.611033,,,0.7,0.30000000000000004,,,explore_punish
25,66,run01,EF,E,2,reward,matched,1.592407,,,,,0.625,0.375,exploit_punish
26,66,run02,EF,F,2,reward,mismatched,1.567704,,,,,0.5555555555555556,0.4444444444444444,explore_reward
27,66,run02,EF,F,2,reward,mismatched,1.598750,,,,,0.5,0.5,exploit_reward
28,66,run02,AB,A,1,reward,matched,1.598110,0.625,0.375,,,,,miss_response
29,66,run02,AB,B,2,punish,matched,1.596540,0.6666666666666666,0.33333333333333337,,,,,explore_reward
30,66,run02,EF,F,2,punish,matched,1.594928,,,,,0.5454545454545454,0.4545454545454546,exploit_reward
31,66,run02,CD,C,1,punish,mismatched,1.591985,,,0.6363636363636364,0.36363636363636365,,,explore_reward
32,66,run02,EF,E,1,reward,matched,1.590160,,,,,0.5833333333333334,0.41666666666666663,exploit_punish
33,66,run02,EF,F,1,punish,matched,1.588564,,,,,0.6153846153846154,0.3846153846153846,explore_reward
34,66,run02,CD,C,1,punish,mismatched,1.603387,,,0.5833333333333334,0.41666666666666663,,,explore_punish
35,66,run02,EF,E,1,reward,matched,1.619241,,,,,0.6428571428571429,0.3571428571428571,exploit_punish
36,66,run02,AB,A,2,punish,mismatched,1.583144,0.6,0.4,,,,,exploit_punish
37,66,run02,AB,B,1,reward,mismatched,1.582321,0.5454545454545454,0.4545454545454546,,,,,exploit_punish
38,66,run02,AB,A,2,punish,mismatched,1.596625,0.5,0.5,,,,,explore_reward
39,66,run02,AB,B,1,reward,mismatched,1.611613,0.46153846153846156,0.5384615384615384,,,,,exploit_punish
40,66,run02,EF,E,2,reward,matched,1.594204,,,,,0.6666666666666666,0.33333333333333337,exploit_reward
41,66,run02,CD,D,2,punish,matched,1.609360,,,0.6153846153846154,0.3846153846153846,,,exploit_punish
42,66,run02,AB,B,2,punish,matched,1.607788,0.5,0.5,,,,,exploit_reward
43,66,run02,EF,F,2,reward,mismatched,1.588187,,,,,0.625,0.375,explore_reward
44,66,run02,AB,B,2,punish,matched,1.604402,0.5333333333333333,0.4666666666666667,,,,,explore_punish
45,66,run02,AB,B,1,reward,mismatched,1.601306,0.5,0.5,,,,,explore_punish
46,66,run02,CD,D,1,punish,matched,1.616384,,,0.6428571428571429,0.3571428571428571,,,explore_punish
47,66,run02,CD,C,2,reward,matched,1.598112,,,0.6666666666666666,0.33333333333333337,,,exploit_punish
48,66,run02,CD,C,2,reward,matched,1.596211,,,0.6875,0.3125,,,exploit_reward
49,66,run02,CD,D,1,reward,mismatched,1.594335,,,0.6470588235294118,0.3529411764705882,,,explore_reward
50,66,run02,CD,C,1,reward,matched,1.592523,,,0.6666666666666666,0.33333333333333337,,,explore_reward
51,66,run02,AB,B,2,punish,matched,1.607219,0.5294117647058824,0.47058823529411764,,,,,exploit_reward
52,66,run03,AB,B,2,punish,matched,1.584620,0.5555555555555556,0.4444444444444444,,,,,explore_punish
53,66,run03,AB,A,1,reward,matched,1.600462,0.5789473684210527,0.42105263157894735,,,,,exploit_punish
54,66,run03,EF,Miss,Miss,Miss,Miss,Miss,,,,,,,miss_response
55,66,run03,AB,B,2,punish,matched,1.612831,0.6,0.4,,,,,explore_reward
56,66,run03,CD,C,1,reward,matched,1.595882,,,0.6842105263157895,0.3157894736842105,,,exploit_reward
57,66,run03,EF,E,2,punish,mismatched,1.610556,,,,,0.5882352941176471,0.4117647058823529,miss_response
58,66,run03,EF,F,1,reward,mismatched,1.608094,,,,,0.5555555555555556,0.4444444444444444,exploit_punish
59,66,run03,CD,C,2,reward,matched,1.606504,,,0.7,0.30000000000000004,,,exploit_reward
60,66,run03,AB,A,1,reward,matched,1.605738,0.6190476190476191,0.38095238095238093,,,,,exploit_punish
61,66,run03,AB,B,1,punish,matched,1.604121,0.6363636363636364,0.36363636363636365,,,,,explore_reward
62,66,run03,AB,A,1,reward,matched,1.584536,0.6521739130434783,0.34782608695652173,,,,,exploit_punish
63,66,run03,EF,F,1,punish,matched,1.599710,,,,,0.5789473684210527,0.42105263157894735,exploit_reward
64,66,run03,EF,F,2,punish,matched,1.614067,,,,,0.6,0.4,explore_punish
65,66,run03,AB,A,1,reward,matched,1.597326,0.6666666666666666,0.33333333333333337,,,,,exploit_reward
66,66,run03,CD,D,2,reward,mismatched,1.595990,,,0.6666666666666666,0.33333333333333337,,,explore_reward
67,66,run03,CD,D,2,punish,matched,1.609080,,,0.6818181818181818,0.31818181818181823,,,exploit_reward
68,66,run03,EF,F,2,reward,mismatched,1.607984,,,,,0.5714285714285714,0.4285714285714286,explore_punish
69,66,run03,AB,B,2,reward,mismatched,1.588742,0.64,0.36,,,,,explore_reward
70,66,run03,CD,D,2,reward,mismatched,1.605050,,,0.6521739130434783,0.34782608695652173,,,explore_punish
71,66,run03,EF,E,2,reward,matched,1.584833,,,,,0.5909090909090909,0.40909090909090906,explore_reward
72,66,run03,CD,D,2,punish,matched,1.618551,,,0.6666666666666666,0.33333333333333337,,,exploit_reward
73,66,run03,CD,D,2,reward,mismatched,1.600159,,,0.64,0.36,,,explore_punish
74,66,run03,AB,B,2,punish,matched,1.596992,0.6538461538461539,0.34615384615384615,,,,,exploit_reward
75,66,run03,AB,B,1,reward,mismatched,1.594774,0.6296296296296297,0.37037037037037035,,,,,explore_punish
76,66,run03,EF,F,1,punish,matched,1.593480,,,,,0.6086956521739131,0.3913043478260869,explore_reward
77,66,run03,AB,B,2,punish,matched,1.591704,0.6428571428571429,0.3571428571428571,,,,,exploit_reward
78,66,run04,EF,E,1,reward,matched,1.584572,,,,,0.625,0.375,exploit_punish
